OrderId ,CustomerEmail ,PurchaseDate 
9001,[email],2021-12-05 09:00:00
9002,[email],2021-12-05 09:35:00
9003,[email],2021-12-05 10:12:00
9004,[email],2021-12-05 11:15:00
9005,[email],2021-12-05 11:46:00
9006,[email],2021-12-05 12:15:00
9007,[email],2021-12-05 13:23:00
9008,[email],2021-12-05 14:18:00
9009,[email],2021-12-05 20:19:00
9010,[email],2021-12-06 08:19:00
9011,[email],2021-12-06 09:20:00
9012,[email],2021-12-06 09:35:00
9013,[email],2021-12-06 10:40:00
9014,[email],2021-12-06 11:11:00
9015,[email],2021-12-06 12:19:00
9016,[email],2021-12-06 12:58:00
9017,[email],2021-12-06 14:19:00
9018,[email],2021-12-06 15:46:00
9019,[email],2021-12-06 18:20:00
9020,[email],2021-12-07 08:06:00
9021,[email],2021-12-07 10:19:00
9022,[email],2021-12-07 11:30:00
9023,[email],2021-12-07 12:12:00
9024,[email],2021-12-07 12:45:00
9025,[email],2021-12-07 13:20:00
9026,[email],2021-12-07 14:32:00
9027,[email],2021-12-07 15:12:00
9028,[email],2021-12-07 16:34:00
9029,[email],2021-12-07 19:11:00
