CustomerEmail ,OrderID ,NumOfEntriesLeft ,TicketType ,Price 
[email],9001,0,Individual training,40
[email],9002,0,Multiple entrance ticket of 5,180
[email],9003,1,Multiple entrance ticket of 10,350
[email],9004,11,Multiple entrance ticket of 20,600
[email],9005,0,Personal workout,120
[email],9006,0,Individual training,40
[email],9007,0,Multiple entrance ticket of 5,180
[email],9008,5,Multiple entrance ticket of 10,350
[email],9009,9,Multiple entrance ticket of 20,600
[email],9010,0,Personal workout,120
[email],9011,0,Individual training,40
[email],9012,0,Multiple entrance ticket of 5,180
[email],9013,2,Multiple entrance ticket of 10,350
[email],9014,10,Multiple entrance ticket of 20,600
[email],9015,0,Personal workout,120
[email],9016,10,Multiple entrance ticket of 20,600
[email],9017,0,Personal workout,120
[email],9018,0,Individual training,40
[email],9019,2,Multiple entrance ticket of 5,180
[email],9020,13,Multiple entrance ticket of 20,600
[email],9021,0,Personal workout,120
[email],9022,0,Individual training,40
[email],9023,2,Multiple entrance ticket of 5,180
[email],9024,10,Multiple entrance ticket of 20,600
[email],9025,0,Personal workout,120
[email],9026,0,Individual training,40
[email],9027,0,Personal workout,120
[email],9028,0,Individual training,40
[email],9029,1,Multiple entrance ticket of 5,180
