WorkoutType ,DateTime ,InstructorEmail ,MaxSpots 
Classical Pilates,02/01/2022 9:00,[email],15
Mat Pilates,02/01/2022 12:00,[email],12
Reformer Pilates,02/01/2022 16:00,[email],10
Prenatal Pilates,02/01/2022 18:00,[email],5
Classical Pilates,03/01/2022 9:00,[email],15
Mat Pilates,03/01/2022 12:00,[email],12
Reformer Pilates,03/01/2022 16:00,[email],10
Prenatal Pilates,03/01/2022 18:00,[email],5
Classical Pilates,04/01/2022 9:00,[email],15
Mat Pilates,04/01/2022 12:00,[email],12
Reformer Pilates,04/01/2022 16:00,[email],10
Prenatal Pilates,04/01/2022 18:00,[email],5
Classical Pilates,05/01/2022 9:00,[email],15
Mat Pilates,05/01/2022 12:00,[email],12
Reformer Pilates,05/01/2022 16:00,[email],10
Prenatal Pilates,05/01/2022 18:00,[email],5
Classical Pilates,06/01/2022 9:00,[email],15
Mat Pilates,06/01/2022 12:00,[email],12
Reformer Pilates,06/01/2022 16:00,[email],10
Prenatal Pilates,06/01/2022 18:00,[email],5
Classical Pilates,30/01/2022 9:00,[email],15
Personal Workout,30/01/2022 10:00,[email],1
Personal Workout,30/01/2022 11:00,[email],1
Mat Pilates,30/01/2022 12:00,[email],12
Personal Workout,30/01/2022 14:00,[email],1
Personal Workout,30/01/2022 15:00,[email],1
Reformer Pilates,30/01/2022 16:00,[email],10
Prenatal Pilates,30/01/2022 18:00,[email],5
Personal Workout,30/01/2022 19:00,[email],1
Classical Pilates,31/01/2022 9:00,[email],15
Personal Workout,31/01/2022 10:00,[email],1
Personal Workout,31/01/2022 11:00,[email],1
Mat Pilates,31/01/2022 12:00,[email],12
Personal Workout,31/01/2022 14:00,[email],1
Personal Workout,31/01/2022 15:00,[email],1
Reformer Pilates,31/01/2022 16:00,[email],10
Prenatal Pilates,31/01/2022 18:00,[email],5
Personal Workout,31/01/2022 19:00,[email],1
Classical Pilates,01/02/2022 9:00,[email],15
Personal Workout,01/02/2022 10:00,[email],1
Personal Workout,01/02/2022 11:00,[email],1
Mat Pilates,01/02/2022 12:00,[email],12
Personal Workout,01/02/2022 14:00,[email],1
Personal Workout,01/02/2022 15:00,[email],1
Reformer Pilates,01/02/2022 16:00,[email],10
Prenatal Pilates,01/02/2022 18:00,[email],5
Personal Workout,01/02/2022 19:00,[email],1
Classical Pilates,02/02/2022 9:00,[email],15
Personal Workout,02/02/2022 10:00,[email],1
Personal Workout,02/02/2022 11:00,[email],1
Mat Pilates,02/02/2022 12:00,[email],12
Personal Workout,02/02/2022 14:00,[email],1
Personal Workout,02/02/2022 15:00,[email],1
Reformer Pilates,02/02/2022 16:00,[email],10
Prenatal Pilates,02/02/2022 18:00,[email],5
Personal Workout,02/02/2022 19:00,[email],1
Classical Pilates,03/02/2022 9:00,[email],15
Personal Workout,03/02/2022 10:00,[email],1
Personal Workout,03/02/2022 11:00,[email],1
Mat Pilates,03/02/2022 12:00,[email],12
Personal Workout,03/02/2022 14:00,[email],1
Personal Workout,03/02/2022 15:00,[email],1
Reformer Pilates,03/02/2022 16:00,[email],10
Prenatal Pilates,03/02/2022 18:00,[email],5
Personal Workout,03/02/2022 19:00,[email],1
Classical Pilates,06/02/2022 9:00,[email],15
Personal Workout,06/02/2022 10:00,[email],1
Personal Workout,06/02/2022 11:00,[email],1
Mat Pilates,06/02/2022 12:00,[email],12
Personal Workout,06/02/2022 14:00,[email],1
Personal Workout,06/02/2022 15:00,[email],1
Reformer Pilates,06/02/2022 16:00,[email],10
Prenatal Pilates,06/02/2022 18:00,[email],5
Personal Workout,06/02/2022 19:00,[email],1
Classical Pilates,07/02/2022 9:00,[email],15
Personal Workout,07/02/2022 10:00,[email],1
Personal Workout,07/02/2022 11:00,[email],1
Mat Pilates,07/02/2022 12:00,[email],12
Personal Workout,07/02/2022 14:00,[email],1
Personal Workout,07/02/2022 15:00,[email],1
Reformer Pilates,07/02/2022 16:00,[email],10
Prenatal Pilates,07/02/2022 18:00,[email],5
Personal Workout,07/02/2022 19:00,[email],1
Classical Pilates,08/02/2022 9:00,[email],15
Personal Workout,08/02/2022 10:00,[email],1
Personal Workout,08/02/2022 11:00,[email],1
Mat Pilates,08/02/2022 12:00,[email],12
Personal Workout,08/02/2022 14:00,[email],1
Personal Workout,08/02/2022 15:00,[email],1
Reformer Pilates,08/02/2022 16:00,[email],10
Prenatal Pilates,08/02/2022 18:00,[email],5
Personal Workout,08/02/2022 19:00,[email],1
Classical Pilates,09/02/2022 9:00,[email],15
Personal Workout,09/02/2022 10:00,[email],1
Personal Workout,09/02/2022 11:00,[email],1
Mat Pilates,09/02/2022 12:00,[email],12
Personal Workout,09/02/2022 14:00,[email],1
Personal Workout,09/02/2022 15:00,[email],1
Reformer Pilates,09/02/2022 16:00,[email],10
Prenatal Pilates,09/02/2022 18:00,[email],5
Personal Workout,09/02/2022 19:00,[email],1
Classical Pilates,10/02/2022 9:00,[email],15
Personal Workout,10/02/2022 10:00,[email],1
Personal Workout,10/02/2022 11:00,[email],1
Mat Pilates,10/02/2022 12:00,[email],12
Personal Workout,10/02/2022 14:00,[email],1
Personal Workout,10/02/2022 15:00,[email],1
Reformer Pilates,10/02/2022 16:00,[email],10
Prenatal Pilates,10/02/2022 18:00,[email],5
Personal Workout,10/02/2022 19:00,[email],1
Classical Pilates,20/02/2022 9:00,[email],15
Personal Workout,20/02/2022 10:00,[email],1
Personal Workout,20/02/2022 11:00,[email],1
Mat Pilates,20/02/2022 12:00,[email],12
Personal Workout,20/02/2022 14:00,[email],1
Personal Workout,20/02/2022 15:00,[email],1
Reformer Pilates,20/02/2022 16:00,[email],10
Prenatal Pilates,20/02/2022 18:00,[email],5
Personal Workout,20/02/2022 19:00,[email],1
Classical Pilates,21/02/2022 9:00,[email],15
Personal Workout,21/02/2022 10:00,[email],1
Personal Workout,21/02/2022 11:00,[email],1
Mat Pilates,21/02/2022 12:00,[email],12
Personal Workout,21/02/2022 14:00,[email],1
Personal Workout,21/02/2022 15:00,[email],1
Reformer Pilates,21/02/2022 16:00,[email],10
Prenatal Pilates,21/02/2022 18:00,[email],5
Personal Workout,21/02/2022 19:00,[email],1
Classical Pilates,22/02/2022 9:00,[email],15
Personal Workout,22/02/2022 10:00,[email],1
Personal Workout,22/02/2022 11:00,[email],1
Mat Pilates,22/02/2022 12:00,[email],12
Personal Workout,22/02/2022 14:00,[email],1
Personal Workout,22/02/2022 15:00,[email],1
Reformer Pilates,22/02/2022 16:00,[email],10
Prenatal Pilates,22/02/2022 18:00,[email],5
Personal Workout,22/02/2022 19:00,[email],1
Classical Pilates,23/02/2022 9:00,[email],15
Personal Workout,23/02/2022 10:00,[email],1
Personal Workout,23/02/2022 11:00,[email],1
Mat Pilates,23/02/2022 12:00,[email],12
Personal Workout,23/02/2022 14:00,[email],1
Personal Workout,23/02/2022 15:00,[email],1
Reformer Pilates,23/02/2022 16:00,[email],10
Prenatal Pilates,23/02/2022 18:00,[email],5
Personal Workout,23/02/2022 19:00,[email],1
Classical Pilates,24/02/2022 9:00,[email],15
Personal Workout,24/02/2022 10:00,[email],1
Personal Workout,24/02/2022 11:00,[email],1
Mat Pilates,24/02/2022 12:00,[email],12
Personal Workout,24/02/2022 14:00,[email],1
Personal Workout,24/02/2022 15:00,[email],1
Reformer Pilates,24/02/2022 16:00,[email],10
Prenatal Pilates,24/02/2022 18:00,[email],5
Personal Workout,24/02/2022 19:00,[email],1
Classical Pilates,27/02/2022 9:00,[email],15
Personal Workout,27/02/2022 10:00,[email],1
Personal Workout,27/02/2022 11:00,[email],1
Mat Pilates,27/02/2022 12:00,[email],12
Personal Workout,27/02/2022 14:00,[email],1
Personal Workout,27/02/2022 15:00,[email],1
Reformer Pilates,27/02/2022 16:00,[email],10
Prenatal Pilates,27/02/2022 18:00,[email],5
Personal Workout,27/02/2022 19:00,[email],1
Classical Pilates,28/02/2022 9:00,[email],15
Personal Workout,28/02/2022 10:00,[email],1
Personal Workout,28/02/2022 11:00,[email],1
Mat Pilates,28/02/2022 12:00,[email],12
Personal Workout,28/02/2022 14:00,[email],1
Personal Workout,28/02/2022 15:00,[email],1
Reformer Pilates,28/02/2022 16:00,[email],10
Prenatal Pilates,28/02/2022 18:00,[email],5
Personal Workout,28/02/2022 19:00,[email],1
Classical Pilates,01/03/2022 9:00,[email],15
Personal Workout,01/03/2022 10:00,[email],1
Personal Workout,01/03/2022 11:00,[email],1
Mat Pilates,01/03/2022 12:00,[email],12
Personal Workout,01/03/2022 14:00,[email],1
Personal Workout,01/03/2022 15:00,[email],1
Reformer Pilates,01/03/2022 16:00,[email],10
Prenatal Pilates,01/03/2022 18:00,[email],5
Personal Workout,01/03/2022 19:00,[email],1
Classical Pilates,02/03/2022 9:00,[email],15
Personal Workout,02/03/2022 10:00,[email],1
Personal Workout,02/03/2022 11:00,[email],1
Mat Pilates,02/03/2022 12:00,[email],12
Personal Workout,02/03/2022 14:00,[email],1
Personal Workout,02/03/2022 15:00,[email],1
Reformer Pilates,02/03/2022 16:00,[email],10
Prenatal Pilates,02/03/2022 18:00,[email],5
Personal Workout,02/03/2022 19:00,[email],1
Classical Pilates,03/03/2022 9:00,[email],15
Personal Workout,03/03/2022 10:00,[email],1
Personal Workout,03/03/2022 11:00,[email],1
Mat Pilates,03/03/2022 12:00,[email],12
Personal Workout,03/03/2022 14:00,[email],1
Personal Workout,03/03/2022 15:00,[email],1
Reformer Pilates,03/03/2022 16:00,[email],10
Prenatal Pilates,03/03/2022 18:00,[email],5
Personal Workout,03/03/2022 19:00,[email],1
Classical Pilates,06/03/2022 9:00,[email],15
Personal Workout,06/03/2022 10:00,[email],1
Personal Workout,06/03/2022 11:00,[email],1
Mat Pilates,06/03/2022 12:00,[email],12
Personal Workout,06/03/2022 14:00,[email],1
Personal Workout,06/03/2022 15:00,[email],1
Reformer Pilates,06/03/2022 16:00,[email],10
Prenatal Pilates,06/03/2022 18:00,[email],5
Personal Workout,06/03/2022 19:00,[email],1
Classical Pilates,07/03/2022 9:00,[email],15
Personal Workout,07/03/2022 10:00,[email],1
Personal Workout,07/03/2022 11:00,[email],1
Mat Pilates,07/03/2022 12:00,[email],12
Personal Workout,07/03/2022 14:00,[email],1
Personal Workout,07/03/2022 15:00,[email],1
Reformer Pilates,07/03/2022 16:00,[email],10
Prenatal Pilates,07/03/2022 18:00,[email],5
Personal Workout,07/03/2022 19:00,[email],1
Classical Pilates,08/03/2022 9:00,[email],15
Personal Workout,08/03/2022 10:00,[email],1
Personal Workout,08/03/2022 11:00,[email],1
Mat Pilates,08/03/2022 12:00,[email],12
Personal Workout,08/03/2022 14:00,[email],1
Personal Workout,08/03/2022 15:00,[email],1
Reformer Pilates,08/03/2022 16:00,[email],10
Prenatal Pilates,08/03/2022 18:00,[email],5
Personal Workout,08/03/2022 19:00,[email],1
Classical Pilates,09/03/2022 9:00,[email],15
Personal Workout,09/03/2022 10:00,[email],1
Personal Workout,09/03/2022 11:00,[email],1
Mat Pilates,09/03/2022 12:00,[email],12
Personal Workout,09/03/2022 14:00,[email],1
Personal Workout,09/03/2022 15:00,[email],1
Reformer Pilates,09/03/2022 16:00,[email],10
Prenatal Pilates,09/03/2022 18:00,[email],5
Personal Workout,09/03/2022 19:00,[email],1
Classical Pilates,10/03/2022 9:00,[email],15
Personal Workout,10/03/2022 10:00,[email],1
Personal Workout,10/03/2022 11:00,[email],1
Mat Pilates,10/03/2022 12:00,[email],12
Personal Workout,10/03/2022 14:00,[email],1
Personal Workout,10/03/2022 15:00,[email],1
Reformer Pilates,10/03/2022 16:00,[email],10
Prenatal Pilates,10/03/2022 18:00,[email],5
Personal Workout,10/03/2022 19:00,[email],1
Classical Pilates,13/03/2022 9:00,[email],15
Personal Workout,13/03/2022 10:00,[email],1
Personal Workout,13/03/2022 11:00,[email],1
Mat Pilates,13/03/2022 12:00,[email],12
Personal Workout,13/03/2022 14:00,[email],1
Personal Workout,13/03/2022 15:00,[email],1
Reformer Pilates,13/03/2022 16:00,[email],10
Prenatal Pilates,13/03/2022 18:00,[email],5
Personal Workout,13/03/2022 19:00,[email],1
Classical Pilates,14/03/2022 9:00,[email],15
Personal Workout,14/03/2022 10:00,[email],1
Personal Workout,14/03/2022 11:00,[email],1
Mat Pilates,14/03/2022 12:00,[email],12
Personal Workout,14/03/2022 14:00,[email],1
Personal Workout,14/03/2022 15:00,[email],1
Reformer Pilates,14/03/2022 16:00,[email],10
Prenatal Pilates,14/03/2022 18:00,[email],5
Personal Workout,14/03/2022 19:00,[email],1
Classical Pilates,15/03/2022 9:00,[email],15
Personal Workout,15/03/2022 10:00,[email],1
Personal Workout,15/03/2022 11:00,[email],1
Mat Pilates,15/03/2022 12:00,[email],12
Personal Workout,15/03/2022 14:00,[email],1
Personal Workout,15/03/2022 15:00,[email],1
Reformer Pilates,15/03/2022 16:00,[email],10
Prenatal Pilates,15/03/2022 18:00,[email],5
Personal Workout,15/03/2022 19:00,[email],1
Classical Pilates,16/03/2022 9:00,[email],15
Personal Workout,16/03/2022 10:00,[email],1
Personal Workout,16/03/2022 11:00,[email],1
Mat Pilates,16/03/2022 12:00,[email],12
Personal Workout,16/03/2022 14:00,[email],1
Personal Workout,16/03/2022 15:00,[email],1
Reformer Pilates,16/03/2022 16:00,[email],10
Prenatal Pilates,16/03/2022 18:00,[email],5
Personal Workout,16/03/2022 19:00,[email],1
Classical Pilates,17/03/2022 9:00,[email],15
Personal Workout,17/03/2022 10:00,[email],1
Personal Workout,17/03/2022 11:00,[email],1
Mat Pilates,17/03/2022 12:00,[email],12
Personal Workout,17/03/2022 14:00,[email],1
Personal Workout,17/03/2022 15:00,[email],1
Reformer Pilates,17/03/2022 16:00,[email],10
Prenatal Pilates,17/03/2022 18:00,[email],5
Personal Workout,17/03/2022 19:00,[email],1
Classical Pilates,20/03/2022 9:00,[email],15
Personal Workout,20/03/2022 10:00,[email],1
Personal Workout,20/03/2022 11:00,[email],1
Mat Pilates,20/03/2022 12:00,[email],12
Personal Workout,20/03/2022 14:00,[email],1
Personal Workout,20/03/2022 15:00,[email],1
Reformer Pilates,20/03/2022 16:00,[email],10
Prenatal Pilates,20/03/2022 18:00,[email],5
Personal Workout,20/03/2022 19:00,[email],1
Classical Pilates,21/03/2022 9:00,[email],15
Personal Workout,21/03/2022 10:00,[email],1
Personal Workout,21/03/2022 11:00,[email],1
Mat Pilates,21/03/2022 12:00,[email],12
Personal Workout,21/03/2022 14:00,[email],1
Personal Workout,21/03/2022 15:00,[email],1
Reformer Pilates,21/03/2022 16:00,[email],10
Prenatal Pilates,21/03/2022 18:00,[email],5
Personal Workout,21/03/2022 19:00,[email],1
Classical Pilates,22/03/2022 9:00,[email],15
Personal Workout,22/03/2022 10:00,[email],1
Personal Workout,22/03/2022 11:00,[email],1
Mat Pilates,22/03/2022 12:00,[email],12
Personal Workout,22/03/2022 14:00,[email],1
Personal Workout,22/03/2022 15:00,[email],1
Reformer Pilates,22/03/2022 16:00,[email],10
Prenatal Pilates,22/03/2022 18:00,[email],5
Personal Workout,22/03/2022 19:00,[email],1
Classical Pilates,23/03/2022 9:00,[email],15
Personal Workout,23/03/2022 10:00,[email],1
Personal Workout,23/03/2022 11:00,[email],1
Mat Pilates,23/03/2022 12:00,[email],12
Personal Workout,23/03/2022 14:00,[email],1
Personal Workout,23/03/2022 15:00,[email],1
Reformer Pilates,23/03/2022 16:00,[email],10
Prenatal Pilates,23/03/2022 18:00,[email],5
Personal Workout,23/03/2022 19:00,[email],1
Classical Pilates,24/03/2022 9:00,[email],15
Personal Workout,24/03/2022 10:00,[email],1
Personal Workout,24/03/2022 11:00,[email],1
Mat Pilates,24/03/2022 12:00,[email],12
Personal Workout,24/03/2022 14:00,[email],1
Personal Workout,24/03/2022 15:00,[email],1
Reformer Pilates,24/03/2022 16:00,[email],10
Prenatal Pilates,24/03/2022 18:00,[email],5
Personal Workout,24/03/2022 19:00,[email],1
Classical Pilates,27/03/2022 9:00,[email],15
Personal Workout,27/03/2022 10:00,[email],1
Personal Workout,27/03/2022 11:00,[email],1
Mat Pilates,27/03/2022 12:00,[email],12
Personal Workout,27/03/2022 14:00,[email],1
Personal Workout,27/03/2022 15:00,[email],1
Reformer Pilates,27/03/2022 16:00,[email],10
Prenatal Pilates,27/03/2022 18:00,[email],5
Personal Workout,27/03/2022 19:00,[email],1
Classical Pilates,28/03/2022 9:00,[email],15
Personal Workout,28/03/2022 10:00,[email],1
Personal Workout,28/03/2022 11:00,[email],1
Mat Pilates,28/03/2022 12:00,[email],12
Personal Workout,28/03/2022 14:00,[email],1
Personal Workout,28/03/2022 15:00,[email],1
Reformer Pilates,28/03/2022 16:00,[email],10
Prenatal Pilates,28/03/2022 18:00,[email],5
Personal Workout,28/03/2022 19:00,[email],1
Classical Pilates,29/03/2022 9:00,[email],15
Personal Workout,29/03/2022 10:00,[email],1
Personal Workout,29/03/2022 11:00,[email],1
Mat Pilates,29/03/2022 12:00,[email],12
Personal Workout,29/03/2022 14:00,[email],1
Personal Workout,29/03/2022 15:00,[email],1
Reformer Pilates,29/03/2022 16:00,[email],10
Prenatal Pilates,29/03/2022 18:00,[email],5
Personal Workout,29/03/2022 19:00,[email],1
Classical Pilates,30/03/2022 9:00,[email],15
Personal Workout,30/03/2022 10:00,[email],1
Personal Workout,30/03/2022 11:00,[email],1
Mat Pilates,30/03/2022 12:00,[email],12
Personal Workout,30/03/2022 14:00,[email],1
Personal Workout,30/03/2022 15:00,[email],1
Reformer Pilates,30/03/2022 16:00,[email],10
Prenatal Pilates,30/03/2022 18:00,[email],5
Personal Workout,30/03/2022 19:00,[email],1
Classical Pilates,31/03/2022 9:00,[email],15
Personal Workout,31/03/2022 10:00,[email],1
Personal Workout,31/03/2022 11:00,[email],1
Mat Pilates,31/03/2022 12:00,[email],12
Personal Workout,31/03/2022 14:00,[email],1
Personal Workout,31/03/2022 15:00,[email],1
Reformer Pilates,31/03/2022 16:00,[email],10
Prenatal Pilates,31/03/2022 18:00,[email],5
Personal Workout,31/03/2022 19:00,[email],1
